path,time,NumberOfAnonymizedPaths,AverageCost,NumberOfPartitions,NumberOfValidPartitions,NumberofSkipped,NumberOfDuplicated,NumberOfNodes
output/map-1.out,100.0,22.0,6443.59,14.0,0.0,0.0,0.0,14339.0
output/map-1.out,200.0,70.0,7482.23,42.0,0.0,0.0,0.0,15658.0
output/map-1.out,300.0,119.0,7666.73,71.0,0.0,0.0,0.0,16991.0
output/map-1.out,400.0,170.0,7955.41,100.0,0.0,0.0,0.0,18446.0
output/map-1.out,500.0,218.0,8099.75,130.0,0.0,0.0,0.0,20368.0
output/map-1.out,600.0,258.0,8171.65,162.0,0.0,0.0,0.0,22271.0
output/map-1.out,700.0,301.0,8259.37,197.0,0.0,0.0,0.0,24752.0
output/map-1.out,800.0,350.0,8272.22,234.0,0.0,0.0,0.0,26833.0
output/map-1.out,900.0,360.0,8275.93,272.0,32.0,0.0,0.0,30353.0
output/map-1.out,1000.0,360.0,8274.38,309.0,69.0,0.0,0.0,34844.0
output/map-1.out,1100.0,360.0,8274.38,347.0,107.0,0.0,0.0,40441.0
output/map-1.out,1200.0,360.0,8274.38,388.0,147.0,10.0,0.0,46010.0
output/map-1.out,1300.0,360.0,8274.38,428.0,187.0,10.0,0.0,50828.0
output/map-1.out,1400.0,360.0,8274.38,469.0,228.0,10.0,0.0,57023.0
output/map-1.out,1500.0,360.0,8274.38,518.0,276.0,26.0,0.0,63005.0
output/map-1.out,1600.0,360.0,8274.38,570.0,328.0,26.0,0.0,69989.0
output/map-1.out,1700.0,360.0,8274.38,619.0,376.0,59.0,0.0,76468.0
output/map-1.out,1800.0,360.0,8274.38,667.0,424.0,59.0,0.0,83463.0
output/map-1.out,1900.0,360.0,8274.38,719.0,475.0,87.0,0.0,89346.0
output/map-1.out,2000.0,360.0,8274.38,767.0,522.0,125.0,0.0,96372.0
output/map-1.out,2100.0,360.0,8274.38,819.0,574.0,125.0,0.0,102445.0
output/map-1.out,2200.0,360.0,8274.38,869.0,623.0,153.0,0.0,109072.0
output/map-1.out,2300.0,360.0,8274.38,918.0,672.0,153.0,0.0,115084.0
output/map-1.out,2400.0,360.0,8274.38,967.0,720.0,169.0,0.0,121683.0
output/map-1.out,2500.0,360.0,8274.38,1017.0,770.0,169.0,0.0,127980.0
output/map-1.out,2600.0,360.0,8274.38,1066.0,818.0,197.0,0.0,134812.0
output/map-1.out,2700.0,360.0,8274.38,1115.0,867.0,197.0,0.0,140702.0
output/map-1.out,2800.0,360.0,8274.38,1161.0,912.0,234.0,0.0,147311.0
output/map-1.out,2900.0,360.0,8274.38,1211.0,962.0,234.0,0.0,153593.0
output/map-1.out,3000.0,360.0,8274.38,1260.0,1010.0,244.0,0.0,159791.0
output/map-1.out,3100.0,360.0,8274.38,1310.0,1060.0,244.0,0.0,166170.0
output/map-1.out,3200.0,360.0,8274.38,1358.0,1107.0,254.0,0.0,172920.0
output/map-1.out,3300.0,360.0,8274.38,1409.0,1158.0,254.0,0.0,178990.0
output/map-1.out,3400.0,360.0,8274.38,1455.0,1202.0,264.0,0.0,186475.0
output/map-1.out,3500.0,360.0,8274.38,1505.0,1252.0,264.0,0.0,192103.0
output/map-1.out,3600.0,360.0,8274.38,1554.0,1301.0,264.0,0.0,198834.0
output/map-1.out,3700.0,360.0,8274.38,1602.0,1348.0,276.0,0.0,205029.0
output/map-1.out,3800.0,360.0,8274.38,1648.0,1394.0,276.0,0.0,210869.0
output/map-1.out,3900.0,360.0,8274.38,1696.0,1441.0,286.0,0.0,217455.0
output/map-1.out,4000.0,360.0,8274.38,1746.0,1491.0,286.0,0.0,223470.0
output/map-1.out,4100.0,360.0,8274.38,1791.0,1535.0,299.0,0.0,230602.0
output/map-1.out,4200.0,360.0,8274.38,1841.0,1585.0,299.0,0.0,236166.0
output/map-1.out,4300.0,360.0,8274.38,1889.0,1633.0,299.0,0.0,243010.0
output/map-1.out,4400.0,360.0,8274.38,1937.0,1680.0,326.0,0.0,248963.0
output/map-1.out,4500.0,360.0,8274.38,1985.0,1728.0,326.0,0.0,255545.0
output/map-1.out,4600.0,360.0,8274.38,2034.0,1776.0,354.0,0.0,261526.0
output/map-1.out,4700.0,360.0,8274.38,2080.0,1822.0,354.0,0.0,268283.0
output/map-1.out,4800.0,360.0,8274.38,2128.0,1869.0,361.0,0.0,273708.0
output/map-1.out,4900.0,360.0,8274.38,2177.0,1918.0,361.0,0.0,280224.0
output/map-1.out,5000.0,360.0,8274.38,2224.0,1963.0,368.0,0.0,286797.0
output/map-1.out,5100.0,360.0,8274.38,2272.0,2011.0,368.0,0.0,292617.0
output/map-1.out,5200.0,360.0,8274.38,2316.0,2054.0,375.0,0.0,299596.0
output/map-1.out,5300.0,360.0,8274.38,2366.0,2104.0,375.0,0.0,305130.0
output/map-1.out,5400.0,360.0,8274.38,2414.0,2152.0,375.0,0.0,311759.0
output/map-1.out,5500.0,360.0,8274.38,2461.0,2198.0,403.0,0.0,318119.0
output/map-1.out,5600.0,360.0,8274.38,2509.0,2246.0,403.0,0.0,324268.0
output/map-1.out,5700.0,360.0,8274.38,2556.0,2292.0,431.0,0.0,330505.0
output/map-1.out,5800.0,360.0,8274.38,2602.0,2338.0,431.0,0.0,336419.0
output/map-1.out,5900.0,360.0,8274.38,2649.0,2384.0,472.0,0.0,343077.0
output/map-1.out,6000.0,360.0,8274.38,2696.0,2431.0,472.0,0.0,349680.0
output/map-1.out,6100.0,360.0,8274.38,2745.0,2479.0,479.0,0.0,354986.0
output/map-1.out,6200.0,360.0,8274.38,2792.0,2526.0,479.0,0.0,361315.0
output/map-1.out,6300.0,360.0,8274.38,2838.0,2571.0,487.0,0.0,367552.0
output/map-1.out,6400.0,360.0,8274.38,2887.0,2620.0,487.0,0.0,373548.0
output/map-1.out,6500.0,360.0,8274.38,2931.0,2663.0,515.0,0.0,380544.0
